0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0.25,0.25,0,0
0,0,0,0,0,0,0,0,0,0,0,0.4166666667,0.08333333333,0,0,0,0.4166666667,0.08333333333,0,0
0,0,0,0,0,0,0,0,0,0,0.08333333333,0.4166666667,0,0,0,0.08333333333,0.4166666667,0,0,0
0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0.25,0.25,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.3981481481,0.3981481481,0,0,0,0.1018518519,0.1018518519,0,0
0,0,0,0,0,0,0,0,0,0,0,0.6759259259,0.1327160494,0,0,0,0.1697530864,0.02160493827,0,0
0,0,0,0,0,0,0,0,0,0,0.1388888889,0.6820987654,0,0,0,0.04012345679,0.1388888889,0,0,0
0,0,0,0,0,0,0,0,0,0,0.4166666667,0.4166666667,0,0,0,0.08333333333,0.08333333333,0,0,0
0.002462277092,-0.01118655693,-0.008984910837,0.000987654321,-0.006237997257,0.01117626886,0.0478600823,-0.007956104252,0.00146090535,0.1532304527,0.0121090535,0.3455624143,0.3733950617,0.03140946502,-0.009814814815,0.00329218107,0.02171124829,0.04364197531,-0.006580932785,0.002462277092
0.00140877915,-0.006917695473,-0.005322359396,0.0005925925926,-0.00662345679,-0.002622085048,0.02494375857,-0.005322359396,0.01527983539,0.1853539095,0.03607201646,0.5392304527,0.1853539095,-0.002622085048,-0.006917695473,0.001975308642,0.03607201646,0.01527983539,-0.00662345679,0.00140877915
0,0,0,0,0,0,0,0,0.02160493827,0.1327160494,0.1697530864,0.6759259259,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.08333333333,0.08333333333,0.4166666667,0.4166666667,0,0,0,0,0,0,0,0
0.004218106996,-0.01601508916,-0.0133744856,0.001646090535,-0.008453360768,0.05646433471,0.09588477366,-0.0133744856,0.01169410151,0.2924211248,0.00372085048,0.2356310014,0.2924211248,0.05646433471,-0.01601508916,0.00548696845,0.00372085048,0.01169410151,-0.008453360768,0.004218106996
0.002462277092,-0.009814814815,-0.007956104252,0.000987654321,-0.006580932785,0.03140946502,0.0478600823,-0.008984910837,0.04364197531,0.3733950617,0.02171124829,0.3455624143,0.1532304527,0.01117626886,-0.01118655693,0.00329218107,0.0121090535,0.00146090535,-0.006237997257,0.002462277092
0,0,0,0,0,0,0,0,0.1018518519,0.3981481481,0.1018518519,0.3981481481,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.25,0.25,0.25,0.25,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.0625,0.375,0.0625,0,0,0.0625,0.375,0.0625,0
0,0,0,0,0,0,0,0,0,0,0,0.1041666667,0.375,0.02083333333,0,0,0.1041666667,0.375,0.02083333333,0
0,0,0,0,0,0,0,0,0,0,0,0.1666666667,0.3333333333,0,0,0,0.1666666667,0.3333333333,0,0
0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0,0,0,0.25,0.25,0,0
0,0,0,0,0,0,0,0,0,0,0,0.09722222222,0.5833333333,0.09722222222,0,0,0.02777777778,0.1666666667,0.02777777778,0
0,0,0,0,0,0,0,0,0,0,0,0.1612654321,0.587962963,0.03472222222,0,0,0.04398148148,0.162037037,0.0100308642,0
0,0,0,0,0,0,0,0,0,0,0,0.2592592593,0.5308641975,0,0,0,0.06790123457,0.1419753086,0,0
0,0,0,0,0,0,0,0,0,0,0,0.3981481481,0.3981481481,0,0,0,0.1018518519,0.1018518519,0,0
0.003555555556,-0.01440740741,-0.01351851852,0.001333333333,-0.006222222222,0.02862962963,0.07618518519,-0.008888888889,-0.008444444444,0.09644444444,-0.006222222222,0.1021574074,0.5200555556,0.1501574074,-0.009777777778,0.004444444444,0.006509259259,0.06794444444,0.006509259251,0.003555555559
0.003555555556,-0.0149218107,-0.01248971193,0.001333333333,-0.006029320988,0.0245787037,0.07001234568,-0.009917695473,-0.007672839506,0.1157345679,-0.004100308642,0.1610565844,0.5219845679,0.08733590535,-0.01170679012,0.004444444444,0.009788580247,0.0660154321,-0.002428497942,0.003426954731
0.002989026063,-0.01332098765,-0.01081618656,0.001185185185,-0.00604526749,0.01807544582,0.05931824417,-0.00927297668,-0.005448559671,0.1371687243,0.0001275720165,0.2487283951,0.4674156379,0.04842524005,-0.01126337449,0.003950617284,0.0145308642,0.05782304527,-0.006559670781,0.002989026068
0.002462277092,-0.01118655693,-0.008984910837,0.000987654321,-0.006237997257,0.01117626886,0.0478600823,-0.007956104252,0.00146090535,0.1532304527,0.0121090535,0.3455624143,0.3733950617,0.03140946502,-0.009814814815,0.00329218107,0.02171124829,0.04364197531,-0.006580932785,0.002462277096
0.005925925926,-0.02092592593,-0.01944444444,0.002222222222,-0.01037037037,0.08166666667,0.1609259259,-0.01481481481,-0.01407407407,0.1607407407,-0.01037037037,0.09310185185,0.4037962963,0.1731018519,-0.0162962963,0.007407407407,-0.004583333333,0.02064814815,-0.004583333331,0.005925925922
0.005925925926,-0.02144032922,-0.01841563786,0.002222222222,-0.01004886831,0.07903034979,0.1436934156,-0.01661522634,-0.01098765432,0.2016358025,-0.008891460905,0.1296244856,0.4049537037,0.1176105967,-0.01925411523,0.007407407407,-0.003233024691,0.01949074074,-0.008505658436,0.005797325101
0.005096021948,-0.01911522634,-0.01608367627,0.001975308642,-0.00938957476,0.06899176955,0.1198971193,-0.01556927298,-0.004279835391,0.2519341564,-0.005274348422,0.1806652949,0.3620164609,0.07910836763,-0.01842935528,0.00658436214,-0.0004732510288,0.01681069959,-0.009561042524,0.005096021942
